"speciesid","active","dead","pollinated","maturity","x_loc","y_loc","emergence","interactions","midpoint","scale","skew","midpoint.sensitivity","scale.sensitivity","skew.sensitivity","generalism","lifespan","seedlings","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","season","run"
1,0,0,0,0,28,31,117,2,110.510278511792,-0.3066716309404,1.66766605572775,-10.8949335642481,0.00791660737013444,0.0329391219164245,0,27,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,16
10,0,0,0,0,39,20,114,3,128.057481930591,0.367370544956066,1.58735432266258,-4.82950882934716,0.00448920993017964,0.0320135674765334,0,23,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,16
3,0,0,0,0,21,43,114,9,112.265224722214,-0.526469741365872,1.59751862799749,-4.75467213555812,-0.00172096561640501,-0.000800989512354135,1,21,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,9,16
14,0,0,0,0,45,33,136,10,131.549166943878,-0.406117516779341,1.54095386248082,5.29595828215584,0.00552962880814448,-0.00866189629537985,1,47,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,9,16
8,0,0,0,0,33,29,106,5,111.098419446498,-0.444016839098185,1.95120356674306,-13.5473097012908,0.00711739327991381,0.0064344027871266,0,31,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,9,16
15,0,0,0,0,6,29,134,13,130.317899845541,-0.417915077204816,1.09111761325039,-3.03269897530929,-0.00242842645617202,-0.00873775176238269,1,33,0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,9,16
20,0,0,0,0,40,10,104,3,111.580033223145,-0.391788525693119,1.08291353005916,2.23769424321023,0.00107974126236513,0.00606738268164918,0,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,9,16
4,0,0,0,0,10,17,133,5,130.611511725001,0.502179949264973,1.94570017536171,3.03782111160681,0.00660467207082547,0.0147480574646033,0,21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,9,16
19,0,0,0,0,25,49,146,10,139.585581184365,-0.522809597407468,1.15294661605731,-4.05042029938723,-0.00076556806685403,0.0103299371642061,1,25,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,9,16
11,0,0,0,0,49,9,92,8,93.10133962892,0.390178646938875,1.37319466704503,-3.18653068166513,0.00395184281747788,0.0227815323951654,1,35,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,1,0,10,16
16,0,0,0,0,40,20,93,16,92.9236989514902,0.432321339100599,1.63697386463173,-6.56234449090041,0.00118679008213803,-0.000826639661099762,1,36,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,10,16
5,0,0,0,0,25,17,98,5,100.723355272785,0.443419063836336,1.93899410031736,-1.72102521079859,-0.00222502290620469,0.0251475864648819,0,24,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,10,16
9,0,0,0,0,30,42,98,6,99.1036905767396,0.435223401733674,1.55805795267224,-1.15708007170836,0.00835457280511036,0.0219908351288177,0,35,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,10,16
18,0,0,0,0,40,30,86,6,103.917251536623,0.423431445029564,1.45857443101704,-6.25679671529451,-2.32280394993727e-05,-0.0013526073214598,0,35,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,10,16
7,0,0,0,0,27,45,107,15,106.831670743413,-0.358523784368299,1.68696848046966,-1.28239334179821,0.00251348691876046,0.0107119082682766,1,32,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,10,16
13,0,0,0,0,8,34,133,10,110.224438346922,-0.362777166534215,1.47847521980293,-3.81614912684631,0.00982847146922722,-6.77280034869897e-05,1,32,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,10,16
12,0,0,0,0,10,4,114,11,111.344305677339,-0.407287209481001,1.06268889107741,-1.50945320553914,0.00925747800851241,0.0376346565759741,1,28,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,10,16
17,0,0,0,0,26,1,106,2,105.372993587516,-0.41111700553447,1.21114798216149,2.55085193448704,-0.00357927455450408,0.0374448687513359,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,10,16
10,0,0,0,0,12,44,131,3,128.057481930591,0.367370544956066,1.58735432266258,-4.82950882934716,0.00448920993017964,0.0320135674765334,0,23,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,16
1,0,0,0,0,2,50,116,2,110.510278511792,-0.3066716309404,1.66766605572775,-10.8949335642481,0.00791660737013444,0.0329391219164245,0,27,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,16
8,0,0,0,0,1,3,115,5,111.098419446498,-0.444016839098185,1.95120356674306,-13.5473097012908,0.00711739327991381,0.0064344027871266,0,31,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,10,16
3,0,0,0,0,29,17,114,9,112.265224722214,-0.526469741365872,1.59751862799749,-4.75467213555812,-0.00172096561640501,-0.000800989512354135,1,21,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,10,16
15,0,0,0,0,15,36,136,13,130.317899845541,-0.417915077204816,1.09111761325039,-3.03269897530929,-0.00242842645617202,-0.00873775176238269,1,33,0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,10,16
14,0,0,0,0,46,40,133,10,131.549166943878,-0.406117516779341,1.54095386248082,5.29595828215584,0.00552962880814448,-0.00866189629537985,1,47,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,10,16
20,0,0,0,0,39,13,112,3,111.580033223145,-0.391788525693119,1.08291353005916,2.23769424321023,0.00107974126236513,0.00606738268164918,0,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,10,16
4,0,0,0,0,47,4,127,5,130.611511725001,0.502179949264973,1.94570017536171,3.03782111160681,0.00660467207082547,0.0147480574646033,0,21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,10,16
19,0,0,0,0,34,47,135,10,139.585581184365,-0.522809597407468,1.15294661605731,-4.05042029938723,-0.00076556806685403,0.0103299371642061,1,25,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,10,16
16,0,0,0,0,8,47,90,16,92.9236989514902,0.432321339100599,1.63697386463173,-6.56234449090041,0.00118679008213803,-0.000826639661099762,1,36,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,11,16
11,0,0,0,0,23,4,91,8,93.10133962892,0.390178646938875,1.37319466704503,-3.18653068166513,0.00395184281747788,0.0227815323951654,1,35,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,1,0,11,16
18,0,0,0,0,3,35,104,6,103.917251536623,0.423431445029564,1.45857443101704,-6.25679671529451,-2.32280394993727e-05,-0.0013526073214598,0,35,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,11,16
9,0,0,0,0,42,7,92,6,99.1036905767396,0.435223401733674,1.55805795267224,-1.15708007170836,0.00835457280511036,0.0219908351288177,0,35,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,11,16
5,0,0,0,0,7,2,95,5,100.723355272785,0.443419063836336,1.93899410031736,-1.72102521079859,-0.00222502290620469,0.0251475864648819,0,24,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,11,16
12,0,0,0,0,41,35,108,11,111.344305677339,-0.407287209481001,1.06268889107741,-1.50945320553914,0.00925747800851241,0.0376346565759741,1,28,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,11,16
13,0,0,0,0,3,17,105,10,110.224438346922,-0.362777166534215,1.47847521980293,-3.81614912684631,0.00982847146922722,-6.77280034869897e-05,1,32,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,11,16
7,0,0,0,0,45,16,102,15,106.831670743413,-0.358523784368299,1.68696848046966,-1.28239334179821,0.00251348691876046,0.0107119082682766,1,32,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,11,16
17,0,0,0,0,4,31,105,2,105.372993587516,-0.41111700553447,1.21114798216149,2.55085193448704,-0.00357927455450408,0.0374448687513359,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,11,16
10,0,0,0,0,7,8,121,3,128.057481930591,0.367370544956066,1.58735432266258,-4.82950882934716,0.00448920993017964,0.0320135674765334,0,23,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,16
1,0,0,0,0,18,6,120,2,110.510278511792,-0.3066716309404,1.66766605572775,-10.8949335642481,0.00791660737013444,0.0329391219164245,0,27,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,16
3,0,0,0,0,45,5,109,9,112.265224722214,-0.526469741365872,1.59751862799749,-4.75467213555812,-0.00172096561640501,-0.000800989512354135,1,21,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,11,16
8,0,0,0,0,11,35,111,5,111.098419446498,-0.444016839098185,1.95120356674306,-13.5473097012908,0.00711739327991381,0.0064344027871266,0,31,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,11,16
14,0,0,0,0,6,27,130,10,131.549166943878,-0.406117516779341,1.54095386248082,5.29595828215584,0.00552962880814448,-0.00866189629537985,1,47,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,11,16
15,0,0,0,0,32,5,131,13,130.317899845541,-0.417915077204816,1.09111761325039,-3.03269897530929,-0.00242842645617202,-0.00873775176238269,1,33,0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,11,16
4,0,0,0,0,48,30,131,5,130.611511725001,0.502179949264973,1.94570017536171,3.03782111160681,0.00660467207082547,0.0147480574646033,0,21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,11,16
20,0,0,0,0,31,8,108,3,111.580033223145,-0.391788525693119,1.08291353005916,2.23769424321023,0.00107974126236513,0.00606738268164918,0,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,11,16
19,0,0,0,0,19,4,138,10,139.585581184365,-0.522809597407468,1.15294661605731,-4.05042029938723,-0.00076556806685403,0.0103299371642061,1,25,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,11,16
11,0,0,0,0,18,22,91,8,93.10133962892,0.390178646938875,1.37319466704503,-3.18653068166513,0.00395184281747788,0.0227815323951654,1,35,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,1,0,12,16
16,0,0,0,0,24,47,93,16,92.9236989514902,0.432321339100599,1.63697386463173,-6.56234449090041,0.00118679008213803,-0.000826639661099762,1,36,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,12,16
9,0,0,0,0,8,46,95,6,99.1036905767396,0.435223401733674,1.55805795267224,-1.15708007170836,0.00835457280511036,0.0219908351288177,0,35,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,12,16
18,0,0,0,0,29,41,106,6,103.917251536623,0.423431445029564,1.45857443101704,-6.25679671529451,-2.32280394993727e-05,-0.0013526073214598,0,35,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,12,16
13,0,0,0,0,34,9,113,10,110.224438346922,-0.362777166534215,1.47847521980293,-3.81614912684631,0.00982847146922722,-6.77280034869897e-05,1,32,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,12,16
12,0,0,0,0,43,28,108,11,111.344305677339,-0.407287209481001,1.06268889107741,-1.50945320553914,0.00925747800851241,0.0376346565759741,1,28,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,12,16
7,0,0,0,0,10,24,114,15,106.831670743413,-0.358523784368299,1.68696848046966,-1.28239334179821,0.00251348691876046,0.0107119082682766,1,32,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,12,16
17,0,0,0,0,9,24,97,2,105.372993587516,-0.41111700553447,1.21114798216149,2.55085193448704,-0.00357927455450408,0.0374448687513359,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,12,16
5,0,0,0,0,27,25,104,5,100.723355272785,0.443419063836336,1.93899410031736,-1.72102521079859,-0.00222502290620469,0.0251475864648819,0,24,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,12,16
10,0,0,0,0,36,40,126,3,128.057481930591,0.367370544956066,1.58735432266258,-4.82950882934716,0.00448920993017964,0.0320135674765334,0,23,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,16
3,0,0,0,0,38,30,122,9,112.265224722214,-0.526469741365872,1.59751862799749,-4.75467213555812,-0.00172096561640501,-0.000800989512354135,1,21,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,12,16
1,0,0,0,0,14,3,126,2,110.510278511792,-0.3066716309404,1.66766605572775,-10.8949335642481,0.00791660737013444,0.0329391219164245,0,27,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,16
14,0,0,0,0,10,27,138,10,131.549166943878,-0.406117516779341,1.54095386248082,5.29595828215584,0.00552962880814448,-0.00866189629537985,1,47,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,12,16
15,0,0,0,0,32,31,132,13,130.317899845541,-0.417915077204816,1.09111761325039,-3.03269897530929,-0.00242842645617202,-0.00873775176238269,1,33,0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,12,16
8,0,0,0,0,13,46,116,5,111.098419446498,-0.444016839098185,1.95120356674306,-13.5473097012908,0.00711739327991381,0.0064344027871266,0,31,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,12,16
20,0,0,0,0,41,2,114,3,111.580033223145,-0.391788525693119,1.08291353005916,2.23769424321023,0.00107974126236513,0.00606738268164918,0,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,12,16
4,0,0,0,0,5,46,124,5,130.611511725001,0.502179949264973,1.94570017536171,3.03782111160681,0.00660467207082547,0.0147480574646033,0,21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,12,16
19,0,0,0,0,11,20,140,10,139.585581184365,-0.522809597407468,1.15294661605731,-4.05042029938723,-0.00076556806685403,0.0103299371642061,1,25,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,12,16
16,0,0,0,0,47,22,95,16,92.9236989514902,0.432321339100599,1.63697386463173,-6.56234449090041,0.00118679008213803,-0.000826639661099762,1,36,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,13,16
11,0,0,0,0,26,8,91,8,93.10133962892,0.390178646938875,1.37319466704503,-3.18653068166513,0.00395184281747788,0.0227815323951654,1,35,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,1,0,13,16
9,0,0,0,0,18,2,103,6,99.1036905767396,0.435223401733674,1.55805795267224,-1.15708007170836,0.00835457280511036,0.0219908351288177,0,35,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,13,16
18,0,0,0,0,7,35,103,6,103.917251536623,0.423431445029564,1.45857443101704,-6.25679671529451,-2.32280394993727e-05,-0.0013526073214598,0,35,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,13,16
7,0,0,0,0,44,47,115,15,106.831670743413,-0.358523784368299,1.68696848046966,-1.28239334179821,0.00251348691876046,0.0107119082682766,1,32,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,13,16
12,0,0,0,0,23,50,109,11,111.344305677339,-0.407287209481001,1.06268889107741,-1.50945320553914,0.00925747800851241,0.0376346565759741,1,28,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,13,16
17,0,0,0,0,15,32,104,2,105.372993587516,-0.41111700553447,1.21114798216149,2.55085193448704,-0.00357927455450408,0.0374448687513359,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,13,16
13,0,0,0,0,37,32,104,10,110.224438346922,-0.362777166534215,1.47847521980293,-3.81614912684631,0.00982847146922722,-6.77280034869897e-05,1,32,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,13,16
10,0,0,0,0,33,35,124,3,128.057481930591,0.367370544956066,1.58735432266258,-4.82950882934716,0.00448920993017964,0.0320135674765334,0,23,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13,16
1,0,0,0,0,8,3,115,2,110.510278511792,-0.3066716309404,1.66766605572775,-10.8949335642481,0.00791660737013444,0.0329391219164245,0,27,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,16
14,0,0,0,0,46,43,130,10,131.549166943878,-0.406117516779341,1.54095386248082,5.29595828215584,0.00552962880814448,-0.00866189629537985,1,47,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,13,16
15,0,0,0,0,5,42,127,13,130.317899845541,-0.417915077204816,1.09111761325039,-3.03269897530929,-0.00242842645617202,-0.00873775176238269,1,33,0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,13,16
8,0,0,0,0,25,21,102,5,111.098419446498,-0.444016839098185,1.95120356674306,-13.5473097012908,0.00711739327991381,0.0064344027871266,0,31,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,13,16
4,0,0,0,0,27,12,122,5,130.611511725001,0.502179949264973,1.94570017536171,3.03782111160681,0.00660467207082547,0.0147480574646033,0,21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,13,16
11,0,0,0,0,17,16,88,8,93.10133962892,0.390178646938875,1.37319466704503,-3.18653068166513,0.00395184281747788,0.0227815323951654,1,35,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,1,0,14,16
16,0,0,0,0,24,6,93,16,92.9236989514902,0.432321339100599,1.63697386463173,-6.56234449090041,0.00118679008213803,-0.000826639661099762,1,36,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,14,16
9,0,0,0,0,44,42,99,6,99.1036905767396,0.435223401733674,1.55805795267224,-1.15708007170836,0.00835457280511036,0.0219908351288177,0,35,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,14,16
17,0,0,0,0,25,14,109,2,105.372993587516,-0.41111700553447,1.21114798216149,2.55085193448704,-0.00357927455450408,0.0374448687513359,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,14,16
18,0,0,0,0,45,5,102,6,103.917251536623,0.423431445029564,1.45857443101704,-6.25679671529451,-2.32280394993727e-05,-0.0013526073214598,0,35,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,14,16
12,0,0,0,0,30,36,107,11,111.344305677339,-0.407287209481001,1.06268889107741,-1.50945320553914,0.00925747800851241,0.0376346565759741,1,28,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,14,16
7,0,0,0,0,47,35,115,15,106.831670743413,-0.358523784368299,1.68696848046966,-1.28239334179821,0.00251348691876046,0.0107119082682766,1,32,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,14,16
13,0,0,0,0,41,14,108,10,110.224438346922,-0.362777166534215,1.47847521980293,-3.81614912684631,0.00982847146922722,-6.77280034869897e-05,1,32,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,14,16
1,0,0,0,0,12,8,114,2,110.510278511792,-0.3066716309404,1.66766605572775,-10.8949335642481,0.00791660737013444,0.0329391219164245,0,27,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,16
10,0,0,0,0,16,39,124,3,128.057481930591,0.367370544956066,1.58735432266258,-4.82950882934716,0.00448920993017964,0.0320135674765334,0,23,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14,16
15,0,0,0,0,27,37,127,13,130.317899845541,-0.417915077204816,1.09111761325039,-3.03269897530929,-0.00242842645617202,-0.00873775176238269,1,33,0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,14,16
14,0,0,0,0,16,10,135,10,131.549166943878,-0.406117516779341,1.54095386248082,5.29595828215584,0.00552962880814448,-0.00866189629537985,1,47,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,14,16
11,0,0,0,0,5,41,92,8,93.10133962892,0.390178646938875,1.37319466704503,-3.18653068166513,0.00395184281747788,0.0227815323951654,1,35,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,1,0,15,16
16,0,0,0,0,30,13,87,16,92.9236989514902,0.432321339100599,1.63697386463173,-6.56234449090041,0.00118679008213803,-0.000826639661099762,1,36,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,15,16
9,0,0,0,0,19,31,98,6,99.1036905767396,0.435223401733674,1.55805795267224,-1.15708007170836,0.00835457280511036,0.0219908351288177,0,35,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,15,16
18,0,0,0,0,7,31,94,6,103.917251536623,0.423431445029564,1.45857443101704,-6.25679671529451,-2.32280394993727e-05,-0.0013526073214598,0,35,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,15,16
17,0,0,0,0,50,19,114,2,105.372993587516,-0.41111700553447,1.21114798216149,2.55085193448704,-0.00357927455450408,0.0374448687513359,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,15,16
13,0,0,0,0,44,3,128,10,110.224438346922,-0.362777166534215,1.47847521980293,-3.81614912684631,0.00982847146922722,-6.77280034869897e-05,1,32,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,15,16
7,0,0,0,0,13,42,104,15,106.831670743413,-0.358523784368299,1.68696848046966,-1.28239334179821,0.00251348691876046,0.0107119082682766,1,32,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,15,16
12,0,0,0,0,4,46,116,11,111.344305677339,-0.407287209481001,1.06268889107741,-1.50945320553914,0.00925747800851241,0.0376346565759741,1,28,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,15,16
1,0,0,0,0,21,17,118,2,110.510278511792,-0.3066716309404,1.66766605572775,-10.8949335642481,0.00791660737013444,0.0329391219164245,0,27,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,16
14,0,0,0,0,49,24,132,10,131.549166943878,-0.406117516779341,1.54095386248082,5.29595828215584,0.00552962880814448,-0.00866189629537985,1,47,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,15,16
